// Static Values Dumped from liblogic.so

[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_110 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_111 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_112 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_113 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_114 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_115 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_116 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_117 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__120_118 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__120_119 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_120 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_121 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_122 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_123 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_124 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_125 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_126 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_127 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_128 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_129 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_130 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_131 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_132 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_133 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_134 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_135 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_136 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_137 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_138 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_139 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__120_140 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__120_141 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_142 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_143 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_144 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_145 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_146 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_147 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_148 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_149 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_150 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_151 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_152 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_153 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.UInt32> <>9__120_154 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.UInt32> <>9__120_155 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.UInt32> <>9__120_156 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.UInt32> <>9__120_157 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.UInt32> <>9__120_158 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.tmpDVec2,System.UInt32> <>9__120_159 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32,System.Int32> <>9__120_160 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__120_161 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter> <>9__120_162 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter,System.Int32> <>9__120_163 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.String> <>9__120_164 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32> <>9__120_165 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.eAIDifficulty> <>9__120_166 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter,System.String> <>9__120_167 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Single,System.String> <>9__120_168 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.UInt32> <>9__120_169 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32> <>9__120_170 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double> <>9__120_171 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__120_172 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.String> <>9__120_173 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Double,System.Double,System.Boolean> <>9__120_174 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter,System.Int32,System.Boolean> <>9__120_175 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__120_176 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.Int32> <>9__120_177 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.tmpDVec2,System.Int32> <>9__120_178 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__120_179 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Double,System.Int32> <>9__120_180 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<Battle.LogicFighter> <>9__120_181 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.Int32> <>9__120_182 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,Battle.eAISkillType> <>9__120_183 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__120_184 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__120_185 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__120_186 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__120_187 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__120_188 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32,System.Int32,System.Int32> <>9__120_189 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32,System.Int32,System.Boolean> <>9__120_190 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean> <>9__120_191 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.UInt32> <>9__120_192 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean> <>9__120_193 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32> <>9__120_194 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32> <>9__120_195 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethodVoid.FunctionPointer<System.String> <>9__120_196 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__120_197 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,DVector2,System.Int32> <>9__120_198 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,DVector2,System.Double,System.Int32> <>9__120_199 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,DVector2,System.Int32,System.Int32,System.Int32> <>9__120_200 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethod.FunctionPointer<System.Int32> <>9__120_201 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__120_202 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Int32,System.Int32,System.Int32> <>9__120_203 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.Int32> <>9__120_204 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus> <>9__120_205 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Int32> <>9__120_206 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.tmpDVec2,System.Double,System.Double> <>9__120_207 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Boolean> <>9__120_208 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Boolean> <>9__120_209 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__120_210 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Single> <>9__120_211 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.UInt32> <>9__120_212 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__120_213 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__120_214 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.String,System.Int32> <>9__120_215 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__120_216 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__120_217 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32> <>9__120_218 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.Int32,System.Double> <>9__120_219 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32,System.Int32> <>9__120_220 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Int32> <>9__120_221 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethod.FunctionPointer<DVector2,System.Double,System.Double> <>9__120_222 = Unknown/Struct
[.<>c] behaviac.CAgentStaticMethod.FunctionPointer<Battle.LogicFighter> <>9__120_223 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<behaviac.EBTStatus,System.UInt32> <>9__120_224 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,System.Double> <>9__120_225 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean,Battle.eAIBehavior> <>9__120_226 = Unknown/Struct
[.<>c] behaviac.CAgentMethodVoid.FunctionPointer<System.UInt32> <>9__120_227 = Unknown/Struct
[.<>c] behaviac.CAgentMethod.FunctionPointer<System.Boolean> <>9__120_228 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Boolean> <>9__121_0 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Boolean> <>9__121_1 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Boolean> <>9__121_2 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Boolean> <>9__121_3 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__121_4 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__121_5 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_6 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_7 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_8 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_9 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_10 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_11 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_12 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_13 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_14 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_15 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_16 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_17 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_18 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_19 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_20 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_21 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_22 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_23 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_24 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_25 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_26 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_27 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_28 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_29 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_30 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_31 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_32 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_33 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_34 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_35 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_36 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_37 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_38 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_39 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Double> <>9__121_40 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Double> <>9__121_41 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_42 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_43 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_44 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_45 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_46 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_47 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_48 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_49 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_50 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_51 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_52 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_53 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_54 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_55 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_56 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_57 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_58 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_59 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<behaviac.tmpDVec2> <>9__121_60 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<behaviac.tmpDVec2> <>9__121_61 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.eAIBehavior> <>9__121_62 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.eAIBehavior> <>9__121_63 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.eAIDifficulty> <>9__121_64 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.eAIDifficulty> <>9__121_65 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.eAIBehavior> <>9__121_66 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.eAIBehavior> <>9__121_67 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__121_68 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__121_69 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__121_70 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__121_71 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Single> <>9__121_72 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Single> <>9__121_73 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<Battle.LogicFighter> <>9__121_74 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<Battle.LogicFighter> <>9__121_75 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__121_76 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__121_77 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__121_78 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.GetFunctionPointer<System.Int32> <>9__121_79 = Unknown/Struct
[.<>c] behaviac.CMemberProperty.SetFunctionPointer<System.Int32> <>9__121_80 = Unknown/Struct
